PROPERTY ADDRESS,,APN #
520,MERRITT AVE,023 041600300
521,W GRAND AVE,008 065904400
521,PRINCE ST,011 084100200
522,25TH ST,008 067600500
522,MERRITT AVE,023 042001100
524,E 17TH ST,021 022101400
525,FOOTHILL BLVD,020 017700107
525,MANDANA BLVD,011 083715300
525,GLENVIEW AVE,011 083705100
526,31ST ST,009 071500900
527,32ND ST,009 071504800
528,MERRITT AVE,023 042001301
528,31ST ST,009 071501000
528,E 11TH ST,019 003100700
528,66TH ST,016 142200900
529,41ST ST,012 101205201
530,41ST ST,012 101300900
530,40TH ST,012 101200901
531,59TH ST,015 137305100
532,16TH ST,008 062001000
532,25TH ST,008 067600700
535,41ST ST,012 101205100
535,MERRITT AVE,023 041901000
535,OAKLAND AVE,010 081200300
535,BELLEVUE AVE,010 076601000
536,E 11TH ST,019 003100600
536,44TH ST,013 109400900
537,E 17TH ST,020 018600500
537,MANDANA BLVD,011 083703100
538,GLENVIEW AVE,011 083704000
539,33RD ST,009 071604900
539,MERRITT AVE,023 041900900
539,MANDANA BLVD,011 083703200
540,ALCATRAZ AVE,016 142404200
541,28TH ST,009 069004701
541,CHETWOOD ST,010 082901200
541,SYCAMORE ST,008 067604400
541,MERRITT AVE,023 041900800
542,25TH ST,008 067600900
544,INTERNATIONAL BLVD,020 013400600
545,47TH ST,013 116004300
546,25TH ST,008 067601000
546,E 11TH ST,019 003100500
546,MERRIMAC ST,009 069001100
547,24TH ST,008 066404100
547,MANDANA BLVD,011 083800100
549,W GRAND AVE,008 065903800
550,MANDANA BLVD,011 083901400
550,FAIRMOUNT AVE,010 081402100
553,30TH ST,009 069802500
555,OAKLAND AVE,010 081501000
555,JEAN ST,010 082812800
556,BODEN WAY,023 041901803
558,CAPELL ST,023 047100800
558,58TH ST,015 137301600
561,OAKLAND AVE,010 081500902
561,BODEN WAY,023 041902100
564,OAKLAND AVE,010 081702400
570,MIRA VISTA AVE,010 082705501
570,BODEN WAY,023 041901903
570,GRAND AVE,010 078000900
570,58TH ST,015 137301900
572,OAKLAND AVE,010 081702500
573,WESLEY AVE,023 041700600
574,66TH ST,016 142300900
575,VALLE VISTA AVE,010 082702800
580,JEAN ST,010 083403200
580,VERNON ST,010 082902501
580,CAPELL ST,023 047100501
581,18TH ST,003 006300300
585,MACARTHUR BLVD,023 041800801
587,105TH AVE,045 537100303
588,59TH ST,015 137401401
589,MERRITT AVE,023 041802800
589,W GRAND AVE,008 065903300
590,BODEN WAY,023 041901904
590,MERRITT AVE,023 042000100
592,JEAN ST,010 083403300
592,59TH ST,015 137401402
595,MERRITT AVE,023 041802700
600,51ST ST,014 121600500
600,BROOKLYN AVE,023 041003202
600,22ND ST,008 065901400
601,JEAN ST,010 083201600
601,FOOTHILL BLVD,020 017600100
601,BROOKLYN AVE,022 031000100
601,OAKLAND AVE,010 081500600
602,FOOTHILL BLVD,020 018700902
604,BROOKLYN AVE,023 041003100
605,E 17TH ST,020 018700101
607,BEACON ST,023 041801301
607,E 18TH ST,021 022000100
609,E 23RD ST,022 030500401
610,E 19TH ST,021 027400800
611,W GRAND AVE,008 065903000
611,51ST ST,014 121701100
611,E 20TH ST,021 027400100
612,MARIPOSA AVE,010 083002601
612,54TH ST,014 121300700
615,BROOKLYN AVE,022 031000400
617,BROOKLYN AVE,022 031000500
619,33RD ST,009 071603402
619,15TH ST,003 007101500
621,E 21ST ST,021 027502900
621,VALLE VISTA AVE,010 083401200
624,BROOKLYN AVE,023 041002300
624,E 17TH ST,021 022000900
624,MARIPOSA AVE,010 083002700
626,EL DORADO AVE,010 081403400
626,BEACON ST,023 041803000
627,BEACON ST,023 041801302
629,E 19TH ST,021 023200301
629,18TH ST,003 006101600
629,10TH ST,002 002500400
630,MARIPOSA AVE,010 083003001
632,E 17TH ST,021 022000800
633,FALLON ST,001 016700500
633,CLEVELAND ST,023 041000600
633,ALMA AVE,023 046700500
634,OAKLAND AVE,010 081601700
635,EL DORADO AVE,012 093200400
635,MACARTHUR BLVD,023 042700400
635,HILLSBOROUGH ST,023 041003700
635,E 15TH ST,020 013500401
637,BEACON ST,023 041801200
640,BROOKLYN AVE,023 041002000
640,E 15TH ST,020 017601000
641,OAKLAND AVE,010 081500304
642,ALCATRAZ AVE,016 142701400
643,BEACON ST,023 041801100
645,EL DORADO AVE,012 093209200
645,FOOTHILL BLVD,020 017600500
646,16TH ST,003 006103600
646,FOOTHILL BLVD,020 018700600
647,E 17TH ST,020 018700300
648,BEACON ST,023 041803300
648,ALCATRAZ AVE,016 142701500
650,E 17TH ST,021 022000700
650,34TH ST,009 073800400
650,ALCATRAZ AVE,016 142701600
650,VERNON ST,010 083102000
651,OAKLAND AVE,012 093005700
654,VERNON ST,010 083102100
655,WESLEY AVE,023 041802600
658,8TH ST,001 021701000
660,VERNON ST,010 083102300
663,11TH ST,002 002300400
664,VERNON ST,010 083102400
665,ALCATRAZ AVE,015 137802800
666,17TH ST,003 005900700
669,ALMA AVE,023 046600900
669,HILLSBOROUGH ST,023 041004200
670,18TH ST,003 004302900
670,VERNON ST,010 083108202
671,VERNON ST,010 083000900
673,31ST ST,009 070903500
673,10TH ST,002 002301800
674,10TH ST,002 002300800
675,11TH ST,002 002300100
676,ALMA AVE,023 040102100
677,WESLEY AVE,023 041802201
678,37TH ST,012 096500901
679,10TH ST,002 002301700
680,31ST ST,009 071400900
684,16TH ST,003 005901800
684,W MACARTHUR BLVD,012 096401200
685,CARY AVE,045 536700501
687,MACARTHUR BLVD,023 043301600
688,BEACON ST,023 041802101
690,MONTCLAIR AVE,023 046300100
690,MARIPOSA AVE,010 083003200
691,FAIRVIEW ST,016 142601702
693,AILEEN ST,014 121102400
693,MACARTHUR BLVD,023 043301700
693,39TH ST,012 096303400
695,42ND ST,012 101402801
697,APGAR ST,012 096403700
699,30TH ST,009 069602300
700,25TH ST,008 067801600
700,SYCAMORE ST,009 067903206
700,E 24TH ST,022 034004101
701,ALICE ST,001 018502000
701,43RD ST,013 109102900
704,SYCAMORE ST,009 067903301
704,24TH ST,008 067701000
705,JACKSON ST,001 017901800
705,E 15TH ST,020 013600100
708,30TH ST,009 070901401
711,MADISON ST,001 017701401
714,HILLGIRT CIR,023 043300600
715,40TH ST,012 096202700
715,PERALTA ST,006 000301600
715,E 18TH ST,021 021900200
715,OAKLAND AVE,012 093000401
718,WALKER AVE,011 083706000
719,54TH ST,014 120703100
720,WILLOW ST,006 001702601
721,E 19TH ST,021 023300101
721,40TH ST,012 096202600
722,HILLGIRT CIR,023 043300500
722,ALCATRAZ AVE,016 143200500
723,MADISON ST,001 017701100
724,WESLEY WAY,023 042502600
724,WARFIELD AVE,011 083705800
725,S ELMHURST AVE,044 501200201
725,E 17TH ST,020 018800200
727,E 15TH ST,020 013600200
730,WESLEY WAY,023 042502700
730,E 17TH ST,021 021900901
731,OAKLAND AVE,012 093000300
732,E 20TH ST,021 027201000
733,MADISON ST,001 017700900
733,JEAN ST,010 083303301
734,ALCATRAZ AVE,016 143200800
734,25TH ST,008 067802202
734,WESLEY WAY,023 042502800
735,E 15TH ST,020 013600300
737,SYCAMORE ST,008 067802600
739,INTERNATIONAL BLVD,020 012200400
740,OAKLAND AVE,010 083003400
740,ALCATRAZ AVE,016 143200900
741,E 18TH ST,021 021900400
742,RAND AVE,011 083803500
743,OAKLAND AVE,012 093000202
743,WARFIELD AVE,011 083700900
744,58TH ST,015 135901300
746,RAND AVE,011 083803600
747,54TH ST,014 120702701
748,OAKLAND AVE,010 083000100
749,OAKLAND AVE,012 093000201
750,MACARTHUR BLVD,023 044001801
750,RAND AVE,011 083803700
750,WARFIELD AVE,011 083704400
751,E 11TH ST,019 001900600
753,BROOKLYN AVE,022 031400100
754,RAND AVE,011 083803800
755,ALCATRAZ AVE,015 136403501
761,KINGSTON AVE,012 098705400
764,KINGSTON AVE,012 092800200
764,WALKER AVE,011 083702100
765,RAND AVE,011 083703701
765,MACARTHUR BLVD,023 043203301
765,KINGSTON AVE,012 098705300
768,WALKER AVE,011 083700101
769,HILLGIRT CIR,023 043202200
772,18TH ST,003 005501501
775,KINGSTON AVE,012 098801702
777,KINGSTON AVE,012 098801602
777,RAND AVE,011 083703400
779,KINGSTON AVE,012 098801603
780,13TH ST,002 000701401
787,22ND ST,003 003500100
791,KINGSTON AVE,012 098801301
795,ALCATRAZ AVE,015 136402500
800,E 20TH ST,021 027101600
800,YORK ST,011 084001400
801,10TH ST,001 022800300
801,53RD ST,014 120100100
803,M L KING JR WAY,001 021700900
803,FOOTHILL BLVD,020 017400100
807,JACKSON ST,001 017900500
808,61ST ST,016 143400402
809,WALKER AVE,011 084401800
809,E 28TH ST,023 039504500
810,WALKER AVE,011 084301700
811,APGAR ST,012 095904201
811,E 18TH ST,020 021800100
812,5TH AVE,019 000900600
814,31ST ST,009 071300900
814,HENRY ST,004 009301500
815,WALKER AVE,011 084401700
815,20TH ST,003 003303700
815,12TH ST,002 000303307
815,M L KING JR WAY,001 021700800
816,37TH ST,012 095800900
817,MACARTHUR BLVD,023 046300300
817,ERIE ST,011 084001100
818,61ST ST,016 143400600
818,E 20TH ST,021 027101501
818,FOOTHILL BLVD,020 018901300
821,M L KING JR WAY,001 021700700
822,56TH ST,015 128300700
822,E 24TH ST,022 033601400
822,59TH ST,015 135301000
823,55TH ST,014 119902700
823,E 24TH ST,022 031602100
824,ERIE ST,011 083901600
824,15TH ST,003 007902600
825,ERIE ST,011 084001000
826,20TH ST,003 003301200
826,MEAD AVE,003 000700600
827,WARFIELD AVE,011 084201100
828,13TH ST,002 000501403
828,31ST ST,009 071301100
828,FOOTHILL BLVD,020 018901200
829,E 19TH ST,021 023400200
830,MILTON ST,003 000500700
830,WALKER AVE,011 084301800
830,60TH ST,015 135201200
832,ERIE ST,011 083901700
832,YORK ST,011 084001700
833,YORK ST,011 084100900
834,FOOTHILL BLVD,020 018901103
837,E 15TH ST - front house,020 013700300
837,E 15TH ST - rear house ,
839,40TH ST,012 096100200
840,WARFIELD AVE,011 084101301
840,YORK ST,011 084001800
841,ERIE ST,011 084000800
842,E 23RD ST,022 031602500
845,MACARTHUR BLVD,023 046500802
846,YORK ST,011 084001900
847,VERMONT ST,011 084301100
848,INTERNATIONAL BLVD,020 013700900
848,VERMONT ST,011 084202000
850,6TH AVE,019 001000100
852,32ND ST,009 071901300
853,VERMONT ST,011 084301000
854,33RD ST,009 072401100
854,40TH ST,012 101800900
856,YORK ST,011 084002000
856,ERIE ST,011 083902000
858,E 28TH ST,023 039502900
859,VERMONT ST,011 084300900
859,WARFIELD AVE,011 084200700
860,33RD ST,009 072401200
861,MOORPARK ST,045 525601501
864,YORK ST,011 084002100
866,34TH ST,009 073901600
869,56TH ST,014 119702700
870,31ST ST,009 071302000
870,41ST ST,012 101900501
872,WARFIELD AVE,011 084101700
875,31ST ST,009 071003301
876,MEAD AVE,003 000900700
878,E 28TH ST,023 039502800
879,32ND ST,009 071302800
880,34TH ST,009 073901900
882,CLEVELAND ST,023 040401700
886,CLEVELAND ST,023 040401600
886,34TH ST,009 073902000
888,VERMONT ST,011 084202501
889,34TH ST,009 072402400
900,FOOTHILL BLVD,020 019001200
900,JACKSON ST,002 008302700
900,34TH AVE,033 218801100
901,35TH AVE,033 218801000
907,E 28TH ST,022 034200200
901,E 17TH ST,020 019000100
909,AILEEN ST,015 128800100
910,37TH ST,012 095700700
912,OAK ST,002 009301000
914,18TH ST,005 041001800
915,55TH ST,014 119102004
915,APGAR ST,012 095601900
917,28TH ST,005 045100400
919,E 17TH ST,020 019000200
920,E 20TH ST,021 026800600
920,OAK ST,002 009301100
921,CHESTER ST,004 009101000
921,E 28TH ST,022 034200400
923,ADELINE ST,004 003100300
924,E 20TH ST,021 026800500
926,E 17TH ST,020 021701100
927,BAYVIEW AVE,023 039502700
933,41ST ST,012 102102402
936,63RD ST,016 143800600
941,CENTER ST,004 008300500
941,37TH ST,012 094903100
942,VERMONT ST,011 085102800
943,33RD ST,009 072200800
947,57TH ST,015 129101700
949,35TH ST,009 074002600
949,41ST ST,012 102102301
952,14TH ST,005 038201503
953,INTERNATIONAL BLVD,020 012000500
953,8TH ST,004 000500105
955,75TH AVE,041 415502303
956,46TH ST,013 117001801
958,42ND ST,013 108500900
960,18TH ST,005 040902201
961,18TH ST,005 038500200
961,YERBA BUENA AVE,012 095503200
961,W MACARTHUR BLVD,012 095702500
964,VERMONT ST,011 085103100
964,36TH ST,012 094901400
964,34TH ST,009 074001100
965,YERBA BUENA AVE,012 095503100
969,53RD ST,013 117500402
970,VERMONT ST,011 085103200
974,APGAR ST,012 095200100
980,36TH ST,012 094901600
984,34TH ST,009 074001300
991,VERMONT ST,011 085200903
993,63RD ST,016 144404700
994,56TH ST,015 130103901
996,60TH ST,015 134100900
1000,18TH ST,005 040802000
1000,WALKER AVE,011 085201800
1000,E 33RD ST,023 039400100
1001,63RD ST,016 144404501
1001,WALKER AVE,011 085301602
1001,WARFIELD AVE,011 085601500
1004,60TH ST,015 134101000
1004,PERALTA ST,004 009102200
1005,16TH STREET,005 038100400
1005,62ND ST,016 144205402
1006,62ND ST,016 144401001
1007,MACARTHUR BLVD,023 040100200
1008,E 23RD ST,022 031803000
1009,62ND ST,016 144205401
1009,MADISON ST,002 008300800
1010,WALKER AVE,011 085201900
1011,33RD AVE,033 219300801
1015,12TH ST,004 001503000
1017,E 22ND ST,021 028400300
1020,21ST ST,005 041301400
1021,WARFIELD AVE,011 085601300
1021,E 17TH ST,020 019100104
1021,18TH ST,005 038600200
1021,MCKINLEY AVE,023 040400101
1021,62ND ST,016 144205200
1022,E 28TH ST,023 038900900
1024,E 11TH ST,019 003601100
1025,CENTER ST,004 008501200
1025,E 22ND ST,021 028400400
1029,OAK ST,002 008500300
1030,FOOTHILL BLVD,020 019101200
1030,BELLA VISTA AVE,023 038900100
1033,MAGNOLIA ST,004 003901500
1035,76TH AVE,041 414200900
1033,60TH ST,015 133901000
1036,60TH ST,015 133801403
1036,62ND ST,016 144401700
1037,59TH ST,015 133503100
1039,8TH ST,004 001900106
1041,WARFIELD AVE,011 085601001
1045,WALKER AVE,011 085301100
1047,BELLA VISTA AVE,023 039000801
1051,18TH ST,005 038700401
1053,59TH ST,015 133502500
1060,14TH ST,005 038001804
1062,60TH ST,015 133801900
1066,56TH ST,015 130700700
1070,MARKET ST,002 000303400
1071,81ST AVE,041 420301401
1072,60TH ST,015 133802100
1074,E 33RD ST,023 039401200
1079,81ST AVE,041 420301402
1080,STANFORD AVE,015 133500900
1081,32ND ST,005 046500200
1082,67TH ST,016 151500900
1082,E 33RD ST,023 039401100
1089,57TH ST,015 130601900
1100,E 17TH ST,020 021501400
1100,BELLA VISTA AVE,023 039101900
1101,FOOTHILL BLVD,020 017100100
1105,E 28TH ST,022 034400100
1106,4TH AVE,019 003001400
1108,CHESTNUT ST,004 001502400
1109,LINDEN ST,004 001500900
1112,E 33RD ST,023 039301200
1115,MADISON ST,002 008100400
1115,7TH AVE,019 003200800
1121,7TH AVE,019 003200700
1122,E 17TH ST,020 021501300
1124,E 20TH ST,021 026401200
1125,E 18TH ST,020 021500301
1127,ROSE AVE,013 112002300
1127,E 23RD ST,022 030103600
1127,86TH AVE,042 426100901
1130,30TH ST,005 046401600
1131,BELLA VISTA AVE,023 038800400
1135,E 18TH ST,020 021500400
1136,10TH AVE,019 003601800
1138,INTERNATIONAL BLVD,020 014000900
1140,E 22ND ST,022 030102300
1142,MCKINLEY AVE,023 040301500
1143,10TH ST,004 001700100
1143,10TH ST,004 003100500
1143,MCKINLEY AVE,023 040400900
1146,MCKINLEY AVE,023 040301400
1171,8TH ST,004 002900103
1189,63RD ST,016 146501400
1202,E 18TH ST,021 023802100
1209,39TH AVE,033 215700902
1209,WEST ST,002 000301100
1212,CENTER ST,004 006101501
1212,12TH ST,004 003701800
1215,80TH AVE,041 419802500
1218,9TH AVE,020 012001300
1218,13TH AVE,020 011601100
1220,62ND ST,016 146501105
1220,FOOTHILL BLVD,020 019301600
1220,E 24TH ST,022 033200700
1221,E 20TH ST,021 026200100
1226,E 15TH ST,020 017001000
1227,3RD AVE,020 012700700
1231,6TH AVE,020 012400700
1231,5TH AVE,020 012500800
1232,7TH AVE,020 012201300
1233,3RD AVE,020 012700602
1235,94TH AVE,044 496300701
1235,PERALTA ST,006 000903300
1235,30TH ST,005 045800100
1236,HASKELL ST,052 151503900
1248,E 34TH ST,023 048103001
1260,79TH AVE,041 419804903
1263,82ND AVE,042 424702001
1267,80TH AVE,041 419801600
1285,MACARTHUR BLVD,023 048101800
1305,EVERETT AVE,024 054400100
1311,97TH AVE,044 496901600
1321,PERALTA ST,006 000901100
1322,E 18TH ST,021 023901102
1325,81ST AVE,041 420202604
1326,80TH AVE,041 420202603
1330,E 28TH ST,022 035702501
1332,E 19TH ST,021 026101000
1334,96TH AVE,044 496902500
1336,81ST AVE,042 424706400
1342,LAKESHORE AVE,020 012902600
1346,E 28TH ST,022 035702300
1346,E 24TH ST,022 033101000
1355,80TH AVE,041 419800700
1357,104TH AVE,045 518702201
1362,104TH AVE,045 519301000
1374,E 32ND ST,022 038500500
1388,81ST AVE,042 424707301
1400,LAKESHORE AVE,020 012902700
1407,E 15TH ST,020 014300200
1407,2ND AVE,020 013000700
1408,21ST AVE,020 015001900
1410,E 22ND ST,022 029902203
1410,MAGNOLIA ST,005 037801902
1410,LAKESHORE AVE,020 012902800
1417,1ST AVE,020 012900803
1420,JACKSON ST,008 062800800
1420,92ND AVE,046 542200200
1422,44TH AVE,035 235601702
1423,57TH AVE,038 323301500
1424,62ND AVE,038 322200200
1425,HARRISON ST,008 062504400
1426,29TH AVE,025 071601501
1428,CASTRO ST,003 007300700
1428,JACKSON ST,008 062800900
1428,35TH AVE,033 213003800
1429,13TH AVE,020 014100500
1429,45TH AVE,035 235600800
1430,7TH AVE,020 013601200
1430,FILBERT ST,005 038201603
1430,46TH AVE,035 235902500
1432,3RD AVE - Bldg #1438,020 013201700
1432,3RD AVE - Bldg #1444,
1432,45TH AVE,035 235803602
1433,11TH AVE,020 013900700
1434,JACKSON ST,008 062801000
1434,LAKESHORE AVE,020 012903100
1435,1ST AVE,020 012900600
1435,22ND AVE,020 015000900
1435,3RD AVE,020 013100400
1436,36TH AVE,033 213205500
1436,71ST AVE,039 331003603
1437,2ND AVE,020 013000400
1438,19TH AVE,020 014801700
1438,47TH AVE,035 236002600
1438,MADISON ST,008 063101100
1438,LAKESHORE AVE,020 012903200
1440,12TH AVE,020 014101300
1443,6TH AVE,020 013400400
1444,1ST AVENUE PL,020 013000202
1445,LAKESIDE DR,008 063100601
1448,MADISON ST,008 063101201
1448,50TH AVE,035 236204100
1448,JACKSON ST,008 062800100
1448,5TH AVE,020 013400100
1449,ALICE ST,008 062601500
1450,ALICE ST,008 062702500
1453,35TH AVE,033 212403000
1454,36TH AVE,033 213202101
1455,1ST AVE,020 012900400
1458,MADISON ST,008 063101302
1458,E 33RD ST,022 038100704
1460,ALICE ST,008 062702600
1461,ALICE ST,008 062601400
1470,ALICE ST,008 062702700
1473,E 33RD ST,022 038001100
1476,79TH AVE,040 336200100
1479,FRUITVALE AVE,025 071801401
1500,27TH AVE,025 071202700
1500,LAKESHORE AVE,020 012903400
1500,39TH AVE,033 213904001
1500,MYRTLE ST,005 038301901
1500,29TH AVE,025 071600902
1501,38TH AVE,033 213605400
1501,23RD AVE,020 015901201
1501,79TH AVE,040 336001000
1501,MADISON ST,008 062901100
1502,JACKSON ST,008 062901300
1502,ALICE ST,008 062703000
1502,23RD AVE,020 015802500
1504,13TH AVE,020 016901200
1505,37TH AVE,033 213203900
1505,JACKSON ST,008 062701201
1506,4TH AVE,020 017801600
1506,FILBERT ST,005 038201900
1507,4TH AVE,020 017901000
1507,28TH AVE,025 071300800
1508,27TH AVE,025 071202800
1510,29TH AVE,025 071600901
1511,23RD AVE,020 015901102
1511,17TH AVE,020 016601000
1514,INTERNATIONAL BLVD,020 014401500
1514,ALICE ST,008 062703100
1514,JACKSON ST,008 062901400
1515,6TH AVE,020 017700803
1515,ALICE ST,008 062601100
1515,38TH AVE,033 213605300
1515,28TH AVE,025 071300700
1516,27TH AVE,025 071202900
1516,1ST AVE,020 018101500
1517,ADELINE ST,005 037800900
1518,4TH AVE,020 017801700
1518,INTERNATIONAL BLVD,020 014401400
1519,ALICE ST,008 062601000
1520,MADISON ST,008 063001000
1520,CASTRO ST,003 007300103
1520,JACKSON ST,008 062901500
1520,1ST AVE,020 018101200
1521,9TH ST,004 009300500
1521,3RD AVE,020 018000700
1522,98TH AVE,046 542802000
1523,8TH AVE,020 017500700
1525,LAKESIDE DR,008 063000900
1525,96TH AVE,046 543001600
1525,JACKSON ST,008 062701001
1528,ALICE ST,008 062703300
1529,ALICE ST,008 062600900
1530,6TH AVE,020 017601701
1530,HARRISON ST,008 062602800
1531,28TH AVE,025 071300500
1532,8TH AVE,020 017401900
1533,3RD AVE,020 018000600
1534,4TH AVE,020 017801900
1534,29TH AVE,025 071600700
1535,24TH AVE,020 015800300
1536,6TH AVE,020 017601800
1536,FRUITVALE AVE,033 212102900
1537,8TH AVE,020 017500600
1540,JACKSON ST,008 062901601
1541,50TH AVE,035 236100700
1544,38TH AVE,033 213804200
1545,3RD AVE,020 018000500
1546,ALICE ST,008 062703400
1547,36TH AVE,033 213000200
1550,BRIDGE AVE,033 213502500
1551,MADISON ST,008 062901001
1553,ALICE ST,008 062600800
1555,MADISON ST,008 062900800
1558,33RD AVE,033 212203100
1560,ALICE ST,008 062703500
1560,JACKSON ST,008 062901709
1565,MADISON ST,008 062900701
1568,36TH AVE,033 213405000
1568,MADISON ST,008 063001400
